protein,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50
CD86,0.005730634,0.07786413,0.05706112,0.07957805,0.07339539,0.033546846,0.036756054,-0.06294773,-0.039839312,-0.00066319585,-0.18715271,0.069918536,-0.07652696,-0.015556147,-0.025619743,-0.07869134,-0.06367842,0.029578684,0.0026019136,0.039746415,-0.12816486,-0.009303849,0.09706068,-0.030770855,-0.0095273685,-0.018694868,-0.08049461,-0.011037352,0.024524206,-0.032677006,0.00085703266,0.048161063,0.008915067,0.0042439806,-0.0035691273,-0.012336198,-0.014197095,0.0051753456,-0.010422905,-0.029102987,-0.020205585,0.009531588,-0.008771892,-8.192462e-05,-0.01796606,-0.007524577,0.0073150825,0.0045635276,0.010497112,-0.0043235375
CD274,-0.032795426,0.0030008312,-0.101660885,-0.013994561,0.04178096,-0.08296803,0.0060809553,-0.011052739,0.0083093885,-0.15375073,-0.08015491,0.023688428,-0.05542472,0.05694594,-0.059850585,-0.019795194,-0.0062696356,-0.0072589233,-0.017866446,0.0011143413,0.016268296,-0.014913377,0.014339762,-0.0008811784,0.00463982,-0.021243475,0.0065946663,-0.012444356,0.007822017,-0.0014379552,-0.008430078,-0.002994119,-0.0081085805,0.007358922,-0.007927552,-0.016674737,-0.0016005181,0.0020325016,0.01040759,-0.0064079654,-0.0017766376,-0.003954167,-0.006725346,-0.00883838,0.009739106,0.010925727,-0.00072183396,-0.0026198458,0.010051836,-0.0043457565
CD270,0.048188284,0.0016216899,-0.13544975,-0.047410633,0.091942556,-0.08306978,0.03812438,-0.038153373,0.018443406,-0.21832739,-0.14984389,0.04741321,-0.07072146,0.064217344,-0.037320636,-0.03701172,-0.0059764213,-0.011330234,-0.018500596,0.004372605,0.015251774,-0.0041167554,-0.0145380655,0.00037691998,0.00050426164,-0.01276331,0.007671568,0.02631349,-0.020628713,-0.006685763,-0.014304618,0.0077145533,0.00021048923,0.0023938916,-0.015417602,0.0063670515,-0.0035560732,0.010743864,0.000878063,-0.0055761444,0.005609044,-0.019267162,-0.012342219,-0.011328013,-0.008991037,-0.0059793326,-0.004711893,-0.006467472,0.008787593,0.0147362
CD155,0.643983,0.26679316,0.32029173,-0.13376935,0.83109814,-0.28557253,0.23271306,-0.33458233,0.21960784,-0.95250064,-0.6429632,0.23194534,-0.4610582,0.07213733,-0.23763604,-0.038115747,0.19708028,-0.10438968,-0.013819173,0.11070997,0.09862305,-0.15244734,0.016647035,0.10511372,-0.07937035,-0.042956717,0.11758752,-0.11035268,0.02872989,0.030769352,0.024758408,-0.042754628,0.029704584,-0.123080075,0.025017543,-0.0520056,-0.045950893,-0.05128625,-0.0024866606,-0.0742999,0.054136466,0.009820187,-0.011812378,-0.0052736057,-0.057199467,-0.029730523,0.014185632,-0.01982351,-0.008143974,-0.006888984
CD112,0.3329312,0.40184537,0.5964568,-0.32460764,0.57403815,-0.2544968,0.08316443,-0.43022746,0.098435454,-0.53155917,-0.24690762,-0.28225654,-0.5157108,0.057183444,-0.11543148,-0.24850316,0.21365583,0.0664847,0.09439686,-0.05193319,0.09187631,-0.25516215,-0.046084747,-0.022153312,-0.054962836,-0.18072782,0.11869763,-0.029057438,0.05687435,-0.008486434,-0.00015409364,-0.027206227,0.0014756585,-0.07076912,0.032895055,-0.047674987,-0.061724212,0.026022946,0.003941952,0.042651962,0.06026902,-0.0053586834,-0.02371373,-0.03936591,-0.022648897,-0.016142257,-0.018654302,-0.029804774,0.013979781,-0.006507721
CD47,0.08067456,0.7152728,1.2561197,-0.26002824,0.9617866,-0.17995957,0.30819824,0.14348969,-0.32289866,-0.47395548,-1.0851821,0.5246917,-0.020924186,0.5345639,-0.013597854,-0.3717072,0.12017096,0.012599964,-0.13086909,-0.24307524,0.4262801,0.09778787,-0.1436459,0.10079937,0.2024692,-0.23402265,-0.2346362,0.043011047,-0.051498823,-0.30351245,0.06394188,-0.081994854,0.05807458,0.0015275498,0.032914504,-0.07668081,0.020258157,0.14609739,-0.102820784,-0.1424392,0.13249391,0.008241754,-0.08823892,-0.039040733,-0.1231391,-0.06635191,-0.010409955,-0.021494064,-0.014755322,-0.042926203
CD48,0.761057,0.857225,2.199066,1.489304,1.2683954,-0.034580324,0.4603256,0.051795598,-0.9375449,0.44059816,-1.7033252,0.37380975,-0.85397345,-0.5366687,-0.21197942,-0.932381,-0.59257865,-0.08918166,-0.036391474,0.19095589,-0.41904306,-0.16033803,0.38243988,0.19257857,-0.2541509,-0.1443813,-0.24912468,0.21490347,0.420148,-0.03796852,0.35654733,-0.31110698,0.095961824,0.23964946,0.25965583,-0.17200637,0.10173424,0.16627285,-0.02300944,-0.01588153,-0.16113749,0.16391762,-0.05138311,-0.02754115,-0.18952636,-0.02528585,0.11737904,-0.027582698,0.14934233,-0.012595753
CD40,-0.009922842,0.0045443224,-0.14438117,-0.049140837,0.008867862,0.00021232435,0.029389057,-0.025173865,-0.022062667,-0.12325159,-0.061051972,-0.041017998,-0.09806371,-0.023160828,-0.017773606,-0.026339937,0.008455232,-0.0027123338,0.006839775,0.0010957218,0.037432946,-0.08584403,-0.030590244,-0.028064933,0.014717829,-0.02767103,-0.06351044,0.029557174,0.0010174377,-0.011445268,-0.023390753,0.028090432,-0.009804918,0.031399462,-0.0058185756,-0.013030583,-0.0026061602,-0.02180054,0.0065410463,-0.02984824,0.019393235,-0.020247197,-0.0039687697,-0.024723252,0.0046257316,0.013394546,0.0021571997,-0.019527117,0.01936121,-0.004384175
CD154,0.031452827,-0.03711514,-0.1741194,-0.008753516,0.07213719,-0.12389851,0.030826941,-0.012066014,0.015384313,-0.20914426,-0.1177262,0.042530455,-0.039894808,0.08025117,-0.049155064,-0.025116155,-0.0050841374,-0.011983157,-0.03510084,0.006749804,0.015043849,-0.01023341,-0.0079039335,0.0107858945,0.004232283,0.024376187,0.013355795,0.020985477,-0.03752624,0.003479498,-0.008066272,0.0029037197,-0.014332417,0.026336303,-0.0069521964,0.0019244583,-0.0040959064,0.01339113,-0.00040618135,-0.0077247713,-0.014256751,-0.019862056,0.0025319194,-0.0074592344,0.0012394226,0.0055659427,-0.0052898284,-0.0025682007,0.014622419,0.01563042
CD52,-0.1232226,0.08105812,0.2364739,-0.29009435,0.08640822,0.0560279,0.029445514,-0.06503346,-0.0003668273,-0.21286626,-0.2545033,0.1019591,-0.038993903,0.09616797,-0.011009062,-0.042016204,0.038844325,0.0055986564,-0.018560754,0.020201016,0.003586919,0.00043526245,-0.04424907,-0.02057882,0.01568613,-0.043620396,0.014117226,0.04213967,-0.043681573,-0.014708312,-0.046337288,-0.02436988,-0.035585128,-0.0045300373,-0.031788543,-0.017338486,0.019798277,0.03490116,-0.008530318,-0.036999386,0.05253486,-0.020174194,-0.0017124091,-0.035792843,-0.04773439,-0.0063147764,0.016523689,-0.0055438015,0.012050701,0.015867557
